,domain_no,hmm_species,chain_type,e-value,score,seqstart_index,seqend_index,identity_species,v_gene,v_identity,j_gene,j_identity,unaligned_len,resolution,method,r_factor,date,year,dataset
7DF1:L,0,human,K,6.1e-61,195.1,0,111,,,0.0,,0.0,112,2.806,X-RAY DIFFRACTION,0.217,2022-12-07,2022,test_new_234
7E9O:L,0,rhesus,K,8.3e-58,185.2,0,112,,,0.0,,0.0,218,0.0,ELECTRON MICROSCOPY,,2022-03-09,2022,test_new_234
7FGJ:L,0,mouse,L,1.7999999999999997e-55,177.5,0,115,,,0.0,,0.0,217,1.89,X-RAY DIFFRACTION,0.196,2022-07-27,2022,test_new_234
7FGK:L,0,mouse,L,1.7999999999999997e-55,177.4,0,115,,,0.0,,0.0,218,2.3,X-RAY DIFFRACTION,0.199,2022-07-27,2022,test_new_234
7FGL:L,0,mouse,L,1.9e-55,177.4,0,115,,,0.0,,0.0,219,2.1,X-RAY DIFFRACTION,0.2,2022-07-27,2022,test_new_234
7FGR:L,0,mouse,L,1.7999999999999997e-55,177.5,0,115,,,0.0,,0.0,217,2.2,X-RAY DIFFRACTION,0.2,2022-07-27,2022,test_new_234
7FJC:L,0,rhesus,K,3.8e-60,192.7,0,107,,,0.0,,0.0,214,2.96,X-RAY DIFFRACTION,0.212,2022-08-10,2022,test_new_234
7MYT:L,0,rhesus,L,2.1000000000000002e-48,154.8,0,110,,,0.0,,0.0,214,2.1,X-RAY DIFFRACTION,0.173,2022-11-09,2022,test_new_234
7OX1:L,0,pig,L,2.4e-48,154.8,0,108,,,0.0,,0.0,211,2.49,X-RAY DIFFRACTION,0.209,2022-12-28,2022,test_new_234
7OX3:L,0,rhesus,L,8.2e-47,149.7,0,106,,,0.0,,0.0,209,1.7,X-RAY DIFFRACTION,0.176,2022-12-28,2022,test_new_234
7OX4:L,0,rhesus,L,4.7999999999999997e-35,111.7,0,97,,,0.0,,0.0,200,1.8,X-RAY DIFFRACTION,0.183,2022-12-28,2022,test_new_234
7PHS:L,0,cow,L,2.6e-52,167.4,0,109,,,0.0,,0.0,211,2.77,X-RAY DIFFRACTION,0.273,2022-09-07,2022,test_new_234
7QT0:L,0,mouse,K,1.6e-52,168.0,0,107,,,0.0,,0.0,211,2.07,X-RAY DIFFRACTION,0.242,2023-05-24,2023,test_new_234
7QT2:L,0,mouse,K,5.3e-52,166.4,0,107,,,0.0,,0.0,214,1.92,X-RAY DIFFRACTION,0.195,2023-05-24,2023,test_new_234
7QT3:L,0,mouse,K,1.9e-53,171.0,0,107,,,0.0,,0.0,212,1.7,X-RAY DIFFRACTION,0.201,2023-05-24,2023,test_new_234
7QT4:L,0,mouse,K,3e-51,163.9,0,107,,,0.0,,0.0,211,2.32,X-RAY DIFFRACTION,0.209,2023-05-24,2023,test_new_234
7QTI:L,0,rhesus,K,2.4e-57,183.7,0,108,,,0.0,,0.0,215,0.0,ELECTRON MICROSCOPY,,2022-08-03,2022,test_new_234
7QTJ:L,0,human,K,1.3e-54,174.7,0,107,,,0.0,,0.0,214,0.0,ELECTRON MICROSCOPY,,2022-08-03,2022,test_new_234
7QTK:L,0,human,K,1.3e-54,174.7,0,107,,,0.0,,0.0,214,0.0,ELECTRON MICROSCOPY,,2022-08-03,2022,test_new_234
7QU1:L,0,mouse,K,5.2e-51,163.2,0,107,,,0.0,,0.0,213,1.91,X-RAY DIFFRACTION,0.194,2022-01-17,2022,test_new_234
7QU2:L,0,mouse,K,1e-48,155.7,0,107,,,0.0,,0.0,213,2.5,X-RAY DIFFRACTION,0.223,2022-01-17,2022,test_new_234
7QUH:L,0,human,K,1.8e-52,167.7,0,106,,,0.0,,0.0,212,2.867,X-RAY DIFFRACTION,0.225,2023-05-31,2023,test_new_234
7R40:L,0,human,K,7.5999999999999995e-56,178.6,0,106,,,0.0,,0.0,107,2.9,ELECTRON MICROSCOPY,,2022-02-08,2022,test_new_234
7R58:L,0,rhesus,K,1.2999999999999999e-61,197.4,0,112,,,0.0,,0.0,218,1.902,X-RAY DIFFRACTION,0.186,2022-11-16,2022,test_new_234
7RA7:L,0,rabbit,K,1.9e-51,164.4,0,113,,,0.0,,0.0,217,2.2,X-RAY DIFFRACTION,0.215,2022-07-06,2022,test_new_234
7RE7:L,0,human,L,1.9e-52,167.9,0,109,,,0.0,,0.0,211,2.547,X-RAY DIFFRACTION,0.18,2022-07-27,2022,test_new_234
7RE9:L,0,human,L,3.1e-52,167.2,0,108,,,0.0,,0.0,211,2.77,X-RAY DIFFRACTION,0.223,2022-07-27,2022,test_new_234
7RPT:L,0,human,K,2.7e-53,170.4,0,112,,,0.0,,0.0,218,2.5,X-RAY DIFFRACTION,0.198,2022-07-13,2022,test_new_234
7RPU:L,0,human,K,2.7e-53,170.4,0,112,,,0.0,,0.0,218,1.27,X-RAY DIFFRACTION,0.141,2022-07-13,2022,test_new_234
